企業名,Tier,取引,"スコア
リング","Riskdog
業界スコア","従業員数
スコア","調整
スコア","フォーム営業
フォームA
（信販）","フォーム営業
フォームA
（不動産）","DM送付先部署名
（コンプラDB版）","DM送付先部署電話番号
（コンプラDB版）","DM送付状況
（コンプラDB版）","DM送付日
（コンプラDB版）",メイン業界,メイン小業界,Riskdog業界,会社サイトURL,設立年月,上場種別,サブ業界,業態,"ToC
メインフラグ","ホールディングス
フラグ",信金フラグ,強制減点,事業内容一言説明,企業概要,事業内容キーワード,従業員数,売上高,売上予測,資本金,決算月,店舗数,事業所数,法人番号,郵便番号（本社住所）,本社住所,郵便番号（登記住所）,現住所,代表電話番号,FAX番号,代表メールアドレス,お問い合わせURL,備考
株式会社ユニヴァ・ペイキャスト,Tier1,なし,128,96,32,0,対象先,,,,,,金融業界の会社,クレジット・信販・決済代行業界の会社,加盟店向け決済代行・決済プラットフォーム,https://univapaycast.com,2001-11,未上場,システム開発業界の会社|クラウド・フィンテック業界の会社|Webサービス・アプリ運営業界の会社,BtoB|BtoC,FALSE,FALSE,FALSE,FALSE,「UnivaPay」を核とした多通貨多決済手段のオンライン・オフライン統合決済プラットフォームを提供する会社,決済ソリューションを核に、オンライン／オフライン双方と連携する「UnivaPay」プラットフォームを提供。ECサイト・店頭の決済端末・IoT自販機・無人決済・テーブルオーダー等多様なチャネルと連携し、多国通貨・多種決済手段の一括導入を強みとする。ミニアプリ開発支援や地域活性化サービス「ココふる」等の付加価値事業も展開する。,スマートフォンアプリ開発|電子決済システム開発|電子決済サービス|決済代行,88,,8875641724,53000000,3,0,2,7010701019414,1060032,東京都港区六本木3-16-35 イースト六本木ビル2F,106-0032,東京都港区六本木３丁目１６番３５号,03-6441-3400,03-5545-7520,,https://univapaycast.com/contact/,
株式会社ジェイブリッツ,Tier1,なし,124,96,28,0,対象先,,,,,,金融業界の会社,クレジット・信販・決済代行業界の会社,加盟店向け決済代行・決済プラットフォーム,http://www.jblitz.co.jp/company.html,1995-10,未上場,,BtoB,FALSE,FALSE,FALSE,FALSE,クレジットカード加盟店募集や決済代行を中心に端末導入・運用支援を全国展開する決済サービス企業会社,決済サービス事業者として、クレジットカード加盟店募集・決済代行（アクワイアリング）を中心に事業を展開する。主な端末としてPanasonic JT-C17/JT-C07の導入・保守を提供し、電子マネー対応や非接触決済、端末識別番号管理、売上票保管・回収サポートなど運用面の支援を行う。全国拠点網で多業態の店舗を対象に加盟店契約受託・管理と導入支援を提供する。,システム導入支援|電子決済サービス|収納代行・代金回収|決済代行|契約代行,42,,2646167602,50000000,3,0,5,1010401012526,1050003,東京都港区西新橋3-23-11 御成門小田急ビル5階,105-0003,東京都港区西新橋３丁目２３番１１号,03-5777-0711,03-5777-0712,,http://www.jblitz.co.jp/contact.html,
株式会社Ｋｏｒｔ　Ｖａｌｕｔａ,Tier1,なし,124,96,28,0,対象先,,,,,,金融業界の会社,クレジット・信販・決済代行業界の会社,"加盟店向け決済代行・決済プラットフォーム, クレジットカード発行・ローン提供（信販・銀行系）",http://kortvaluta.com,2014-8,未上場,クラウド・フィンテック業界の会社,BtoB|BtoC,FALSE,FALSE,FALSE,FALSE,FinTechとHealthTechの統合IDTechを核に、決済プラットフォームとカード発行を提供する会社,FinTechとHealthTechを融合したIDTechを核に、決済プラットフォームとカード発行を提供。Visaプリペイド発行・第三者型決済手段登録および資金移動業登録を取得、デジタルID・会員基盤と連携した決済・認証・会員管理を柔軟に拡張。ウェアラブル「TwooCa Ring」による決済機能と健康データのスコアリングで新たな信用創造を目指す。,データ管理|電子決済システム開発|顧客管理システム開発|電子決済サービス|クレジットカード発行|決済代行|ウェアラブル端末製造,38,,783587759,2146000000,3,0,0,3010401113537,1500002,東京都渋谷区渋谷3-11-2 渋谷パインビル 4F,150-0002,東京都渋谷区渋谷３丁目１１番２号渋谷パインビル４階,03-6303-2555,,[email],https://kortvaluta.com/inquiry/,